variable,codigo,etiqueta,es_escala_compartida
careo_sin_lastiri,1,Alberto Amador González (PAN),False
careo_sin_lastiri,2,Javier del Valle Hernández (PRI),False
careo_sin_lastiri,3,Eybar Márquez Manzano (PT),False
careo_sin_lastiri,4,Asdruval Drake Hurtado (PVEM),False
careo_sin_lastiri,5,Mariana Sánchez Islas (MC),False
careo_sin_lastiri,6,Beatriz Sánchez Galindo (Morena),False
careo_sin_lastiri,7,Eloísa Barrios Rodríguez (PSI),False
careo_sin_lastiri,97,Ninguno,False
careo_sin_lastiri,98,No sabe,False
careo_sin_lastiri,99,No respondió,False
careo_con_lastiri,1,Alberto Amador González (PAN),False
careo_con_lastiri,2,Javier del Valle Hernández (PRI),False
careo_con_lastiri,3,Eybar Márquez Manzano (PT),False
careo_con_lastiri,4,Asdruval Drake Hurtado (PVEM),False
careo_con_lastiri,5,Mariana Sánchez Islas (MC),False
careo_con_lastiri,6,Juan Carlos Lastiri Yamal (Morena),False
careo_con_lastiri,7,Eloísa Barrios Rodríguez (PSI),False
careo_con_lastiri,97,Ninguno,False
careo_con_lastiri,98,No sabe,False
careo_con_lastiri,99,No respondió,False
_escala_aprobacion,1,Aprueba mucho,True
_escala_aprobacion,2,Aprueba,True
_escala_aprobacion,3,Desaprueba,True
_escala_aprobacion,4,Desaprueba mucho,True
_escala_aprobacion,99,No sabe / No respondió,True
_escala_recuerdo,1,Sí,True
_escala_recuerdo,2,No,True
_escala_recuerdo,98,No recuerda,True
_escala_recuerdo,99,No responde,True
recibe_programas_sociales,1,Sí,False
recibe_programas_sociales,2,No,False
recibe_programas_sociales,98,No sabe,False
recibe_programas_sociales,99,No respondió,False
confianza_ayuntamiento,1,Mucho,False
confianza_ayuntamiento,2,Algo,False
confianza_ayuntamiento,3,Poco,False
confianza_ayuntamiento,4,Nada,False
confianza_ayuntamiento,98,No sabe,False
confianza_ayuntamiento,99,No respondió,False
economia_familiar,1,Mejoró,False
economia_familiar,2,Se mantuvo igual,False
economia_familiar,3,Empeoró,False
economia_familiar,98,No sabe,False
economia_familiar,99,No respondió,False
beneficio_comunitario_turismo,1,Beneficia,False
beneficio_comunitario_turismo,2,Perjudica,False
beneficio_comunitario_turismo,3,Ni perjudica ni beneficia,False
beneficio_comunitario_turismo,98,No sabe,False
beneficio_comunitario_turismo,99,No respondió,False
beneficio_individual_turismo,1,Mucho,False
beneficio_individual_turismo,2,Algo,False
beneficio_individual_turismo,3,Poco,False
beneficio_individual_turismo,4,Nada,False
beneficio_individual_turismo,98,No sabe,False
beneficio_individual_turismo,99,No respondió,False
frecuencia_servicio_agua,1,Diario,False
frecuencia_servicio_agua,2,Cada tercer día,False
frecuencia_servicio_agua,3,Dos veces por semana,False
frecuencia_servicio_agua,4,Una vez por semana,False
frecuencia_servicio_agua,5,De vez en cuando,False
frecuencia_servicio_agua,98,No sabe,False
frecuencia_servicio_agua,99,No respondió,False
origen_agua,1,Servicio público de agua,False
origen_agua,2,Pozo comunitario,False
origen_agua,3,Pozo particular / Una pipa,False
origen_agua,5,Otra vivienda,False
origen_agua,98,No sabe,False
origen_agua,99,No respondió,False
