SECCION,fuente,ambito_iter,fuente_18_24,fuente_25_59,fuente_60mas,POBTOT,P_18YMAS,seg_18_24,seg_18_29,seg_25_29,seg_30_44,seg_45_59,seg_60mas,pct_18_29,pct_30_44,pct_45_59,pct_60mas,pobtot_2026,p18mas_2026,seg_18_29_2026,seg_30_44_2026,seg_45_59_2026,seg_60mas_2026,pct_analfabeta,pct_sin_inter,pct_sin_drenaj,pct_sin_elec,pct_con_cel,pct_sin_seguro,pct_indigena,GRAPROES,indice_marginacion,nivel_marginacion
2482,ITER_2020,urbano,ITER_exacto,ITER+encuesta_Zacatlan,ITER_exacto,2341.0,1517.0,281.0,418.0,137.0,458.0,398.0,244.0,27.55,30.19,26.24,16.08,2515.0,1630.0,449.0,492.0,428.0,262.0,5.55,74.39,5.26,0.35,83.51,27.25,3.8,8.16,25.73,Baja
2483,ITER_2020,urbano,ITER_exacto,ITER+encuesta_Zacatlan,ITER_exacto,1714.0,1157.0,192.0,289.0,97.0,324.0,281.0,263.0,24.98,28.0,24.29,22.73,1841.0,1243.0,310.0,348.0,302.0,283.0,8.23,94.2,6.25,3.12,79.69,30.34,2.45,7.39,40.22,Media
2484,ITER_2020,urbano,ITER_exacto,ITER+encuesta_Zacatlan,ITER_exacto,5696.0,3724.0,690.0,1028.0,338.0,1134.0,985.0,577.0,27.6,30.45,26.45,15.49,6119.0,4000.0,1104.0,1218.0,1058.0,620.0,5.18,77.02,2.04,0.61,87.29,33.16,6.3,9.12,21.44,Baja
2485,ITER_2020,rural_media,ITER_exacto,ITER+encuesta_Zacatlan,ITER_exacto,1353.0,917.0,133.0,213.0,80.0,269.0,233.0,202.0,23.23,29.33,25.41,22.03,1402.0,951.0,221.0,279.0,242.0,209.0,4.88,87.05,1.1,0.83,82.64,31.26,2.22,8.78,23.99,Baja
2486,ITER_2020,urbano,ITER_exacto,ITER+encuesta_Zacatlan,ITER_exacto,2514.0,1658.0,289.0,437.0,148.0,497.0,432.0,292.0,26.36,29.98,26.06,17.61,2701.0,1781.0,469.0,534.0,464.0,314.0,7.52,93.18,8.18,1.82,86.97,35.84,2.74,7.91,35.82,Media
2487,ITER_2020,rural_marginal,ITER_exacto,ITER+encuesta_Zacatlan,ITER_exacto,2226.0,1398.0,167.0,287.0,120.0,401.0,348.0,362.0,20.53,28.68,24.89,25.89,2186.0,1373.0,282.0,394.0,342.0,356.0,12.67,89.55,26.71,0.58,83.89,16.8,71.97,6.38,51.94,Media
2488,ITER_2020,rural_marginal,ITER_exacto,ITER+encuesta_Zacatlan,ITER_exacto,942.0,604.0,57.0,105.0,48.0,161.0,140.0,198.0,17.38,26.66,23.18,32.78,925.0,593.0,103.0,158.0,137.0,194.0,23.57,98.21,47.67,2.51,51.25,11.15,79.62,4.71,83.87,Alta
2489,ITER_2020,rural_marginal,ITER_exacto,ITER+encuesta_Zacatlan,ITER_exacto,1001.0,653.0,93.0,145.0,52.0,173.0,150.0,185.0,22.21,26.49,22.97,28.33,983.0,641.0,142.0,170.0,147.0,182.0,16.98,96.66,61.54,8.36,52.17,22.18,48.15,5.96,87.68,Alta
2727,estimado_promedio_municipal,rural_media,estimado_promedio,estimado_promedio,estimado_promedio,2884.03,1863.3,332.07,499.33,167.27,560.7,486.97,316.27,25.74,29.5,25.61,19.15,3059.1,1977.17,530.17,595.4,517.13,334.53,6.62,73.88,11.22,1.02,83.7,28.55,11.75,8.8,28.19,Media
2808,estimado_promedio_municipal,rural_media,estimado_promedio,estimado_promedio,estimado_promedio,2884.03,1863.3,332.07,499.33,167.27,560.7,486.97,316.27,25.74,29.5,25.61,19.15,3059.1,1977.17,530.17,595.4,517.13,334.53,6.62,73.88,11.22,1.02,83.7,28.55,11.75,8.8,28.19,Media
2809,estimado_promedio_municipal,rural_media,estimado_promedio,estimado_promedio,estimado_promedio,2884.03,1863.3,332.07,499.33,167.27,560.7,486.97,316.27,25.74,29.5,25.61,19.15,3059.1,1977.17,530.17,595.4,517.13,334.53,6.62,73.88,11.22,1.02,83.7,28.55,11.75,8.8,28.19,Media
2895,estimado_promedio_municipal,rural_media,estimado_promedio,estimado_promedio,estimado_promedio,2884.03,1863.3,332.07,499.33,167.27,560.7,486.97,316.27,25.74,29.5,25.61,19.15,3059.1,1977.17,530.17,595.4,517.13,334.53,6.62,73.88,11.22,1.02,83.7,28.55,11.75,8.8,28.19,Media
2896,estimado_promedio_municipal,rural_media,estimado_promedio,estimado_promedio,estimado_promedio,2884.03,1863.3,332.07,499.33,167.27,560.7,486.97,316.27,25.74,29.5,25.61,19.15,3059.1,1977.17,530.17,595.4,517.13,334.53,6.62,73.88,11.22,1.02,83.7,28.55,11.75,8.8,28.19,Media
